"seqnames","start","end","width","strand","gene_name","gene_biotype","gene_id","chrom"
"1",94974407,95072945,98539,"-","ALG14","protein_coding","ENSG00000172339","chr"
"1",109309568,109397951,88384,"-","SORT1","protein_coding","ENSG00000134243","chr"
"1",148808181,149048286,240106,"+","PDE4DIP","protein_coding","ENSG00000178104","chr"
"1",150809705,150876768,67064,"-","ARNT","protein_coding","ENSG00000143437","chr"
"1",150926263,150964744,38482,"+","SETDB1","protein_coding","ENSG00000143379","chr"
"1",151070578,151125542,54965,"+","GABPB2","protein_coding","ENSG00000143458","chr"
"1",151197949,151249536,51588,"+","PIP5K1A","protein_coding","ENSG00000143398","chr"
"1",151254703,151267479,12777,"+","PSMD4","protein_coding","ENSG00000159352","chr"
"1",151291797,151327715,35919,"-","PI4KB","protein_coding","ENSG00000143393","chr"
"1",151364302,151372733,8432,"-","SELENBP1","protein_coding","ENSG00000143416","chr"
"1",151402724,151459465,56742,"-","POGZ","protein_coding","ENSG00000143442","chr"
"1",151612065,151699091,87027,"+","SNX27","protein_coding","ENSG00000143376","chr"
"1",153990759,153992150,1392,"+","RPS27","protein_coding","ENSG00000177954","chr"
"1",154405193,154469450,64258,"+","IL6R","protein_coding","ENSG00000160712","chr"
"1",154582062,154627999,45938,"-","ADAR","protein_coding","ENSG00000160710","chr"
"1",155195588,155209051,13464,"-","THBS3","protein_coding","ENSG00000169231","chr"
"1",155335268,155562807,227540,"-","ASH1L","protein_coding","ENSG00000116539","chr"
"1",155687960,155739010,51051,"+","DAP3","protein_coding","ENSG00000132676","chr"
"1",155946851,156007070,60220,"-","ARHGEF2","protein_coding","ENSG00000116584","chr"
"1",156193932,156212796,18865,"+","SLC25A44","protein_coding","ENSG00000160785","chr"
"1",156249224,156282825,33602,"-","SMG5","protein_coding","ENSG00000198952","chr"
"1",156369212,156385219,16008,"+","RHBG","protein_coding","ENSG00000132677","chr"
"1",156806243,156816862,10620,"-","SH2D2A","protein_coding","ENSG00000027869","chr"
"1",159587825,159588865,1041,"+","APCS","protein_coding","ENSG00000132703","chr"
"1",160091340,160098943,7604,"-","IGSF8","protein_coding","ENSG00000162729","chr"
"1",160215715,160262531,46817,"-","DCAF8","protein_coding","ENSG00000132716","chr"
"1",161222292,161223631,1340,"-","APOA2","protein_coding","ENSG00000158874","chr"
"1",167529677,167553767,24091,"-","CREG1","protein_coding","ENSG00000143162","chr"
"1",169105697,169132722,27026,"+","ATP1B1","protein_coding","ENSG00000143153","chr"
"1",169511954,169586531,74578,"-","F5","LRG_gene","LRG_553","chr"
"1",169514166,169586588,72423,"-","F5","protein_coding","ENSG00000198734","chr"
"1",171090877,171117819,26943,"+","FMO3","protein_coding","ENSG00000007933","chr"
"1",171485551,171593511,107961,"+","PRRC2C","protein_coding","ENSG00000117523","chr"
"1",177923956,177984303,60348,"-","SEC16B","protein_coding","ENSG00000120341","chr"
"1",178725147,178921841,196695,"+","RALGPS2","protein_coding","ENSG00000116191","chr"
"1",182129310,182314061,184752,"-","LINC01344","lincRNA","ENSG00000228918","chr"
"1",182381704,182392206,10503,"-","GLUL","protein_coding","ENSG00000135821","chr"
"1",182409192,182560599,151408,"+","RGSL1","protein_coding","ENSG00000121446","chr"
"1",183472216,183598246,126031,"+","SMG7","protein_coding","ENSG00000116698","chr"
"1",184387058,184629020,241963,"+","C1orf21","protein_coding","ENSG00000116667","chr"
"1",185118098,185157072,38975,"-","TRMT1L","protein_coding","ENSG00000121486","chr"
"1",185157080,185291765,134686,"+","SWT1","protein_coding","ENSG00000116668","chr"
"1",200253419,200400705,147287,"-","LINC00862","lincRNA","ENSG00000203721","chr"
"1",200969390,201023700,54311,"-","KIF21B","protein_coding","ENSG00000116852","chr"
"1",201829141,201884294,55154,"+","IPO9","protein_coding","ENSG00000198700","chr"
"1",202348699,202592706,244008,"+","PPP1R12B","protein_coding","ENSG00000077157","chr"
"1",203626561,203744081,117521,"+","ATP2B4","protein_coding","ENSG00000058668","chr"
"1",204073115,204127743,54629,"+","SOX13","protein_coding","ENSG00000143842","chr"
"1",204218851,204377665,158815,"-","PLEKHA6","protein_coding","ENSG00000143850","chr"
"1",204516379,204558120,41742,"+","MDM4","protein_coding","ENSG00000198625","chr"
"1",205142505,205211566,69062,"-","DSTYK","protein_coding","ENSG00000133059","chr"
"1",206571292,206612463,41172,"-","EIF2D","protein_coding","ENSG00000143486","chr"
"1",207088842,207099993,11152,"+","C4BPB","protein_coding","ENSG00000123843","chr"
"1",207752038,207795516,43479,"+","CD46","LRG_gene","LRG_155","chr"
"1",207752057,207795513,43457,"+","CD46","protein_coding","ENSG00000117335","chr"
